com/google/javascript/jscomp/ClosureCodingConvention.<init>(Lcom/google/javascript/jscomp/CodingConvention;)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/jstype/TernaryValue.not()Lcom/google/javascript/rhino/jstype/TernaryValue;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/Node.getBooleanProp(I)Z,0.12803688,0.016393443,0.000588466,1,1,1,1,0.02425832
com/google/common/base/Predicates.equalTo(Ljava/lang/Object;)Lcom/google/common/base/Predicate;,0.12803688,0.016393443,0.000196155,1,1,1,1,0.014005547
com/google/javascript/jscomp/CodingConventions.getDefault()Lcom/google/javascript/jscomp/CodingConvention;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
java/lang/Math.pow(DD)D,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
java/lang/Integer.toString(II)Ljava/lang/String;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/graph/LinkedDirectedGraph.getDirectedSuccNodes(Lcom/google/javascript/jscomp/graph/DiGraph$DiGraphNode;)Ljava/util/List;,0.12803688,0.016393443,0.000196155,1,1,1,1,0.014005547
com/google/javascript/jscomp/CommandLineRunner$FormattingOption.values()[Lcom/google/javascript/jscomp/CommandLineRunner$FormattingOption;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/common/base/Preconditions.checkArgument(Z)V,0.221766381,0.049180328,0.001373087,1,1,1,1,0.037055195
[Lcom/google/javascript/jscomp/CompilationLevel;.clone()Ljava/lang/Object;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/Node.putBooleanProp(IZ)V,0.12803688,0.016393443,0.000392311,1,1,1,1,0.019806835
com/google/javascript/jscomp/ProcessTweaks$TweakFunction.<init>(Ljava/lang/String;ILjava/lang/String;Lcom/google/javascript/jscomp/ProcessTweaks$TweakFunction;)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
java/lang/Enum.<init>(Ljava/lang/String;I)V,0.112852851,0.040865385,0.013116007,0.622774623,0.659035804,0.045698925,0.036039188,0.026983992
com/google/javascript/jscomp/PropertyRenamingPolicy.values()[Lcom/google/javascript/jscomp/PropertyRenamingPolicy;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/ControlFlowGraph$Branch.values()[Lcom/google/javascript/jscomp/ControlFlowGraph$Branch;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
[Lcom/google/javascript/jscomp/PropertyRenamingPolicy;.clone()Ljava/lang/Object;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
java/util/Iterator.hasNext()Z,0.181071492,0.032786885,0.000784621,1,1,1,1,0.028011095
com/google/javascript/rhino/Node.toString()Ljava/lang/String;,0.181071492,0.032786885,0.001765398,1,1,1,1,0.042016642
com/google/javascript/jscomp/AliasExternals.getArrayNotationNameFor(Ljava/lang/String;)Ljava/lang/String;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/ProcessTweaks$TweakFunction.ordinal()I,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/NameAnalyzer$RefType.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
java/util/Locale.<init>(Ljava/lang/String;)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/common/collect/ImmutableSet.of(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet;,0.145180176,0.046153846,0.000588005,0.962765146,0.974858245,0.428571429,0.428571429,0.015880798
com/google/javascript/rhino/jstype/ObjectType.createDelegateSuffix(Ljava/lang/String;)Ljava/lang/String;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/SimpleSourceFile.<init>(Ljava/lang/String;Z)V,0.12803688,0.016393443,0.000196155,1,1,1,1,0.014005547
com/google/javascript/rhino/IR.mayBeStatement(Lcom/google/javascript/rhino/Node;)Z,0.12803688,0.016393443,0.000196155,1,1,1,1,0.014005547
com/google/javascript/jscomp/WarningLevel.values()[Lcom/google/javascript/jscomp/WarningLevel;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/CompilationLevel.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/graph/GraphNode.setAnnotation(Lcom/google/javascript/jscomp/graph/Annotation;)V,0.12803688,0.016393443,0.000392311,1,1,1,1,0.019806835
com/google/javascript/rhino/Node$StringNode.<init>(ILjava/lang/String;)V,0.286299167,0.081967213,0.012750098,1,1,1,1,0.112916332
com/google/javascript/rhino/Node.matchesQualifiedName(Ljava/lang/String;I)Z,0.12803688,0.016393443,0.001373087,1,1,1,1,0.037055195
com/google/javascript/jscomp/parsing/Annotation.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/common/collect/ImmutableSet.of(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/RenameProperties$1.<init>()V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
java/lang/Math.min(II)I,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
java/util/Iterator.next()Ljava/lang/Object;,0.12803688,0.016393443,0.000196155,1,1,1,1,0.014005547
com/google/common/base/Splitter.onPattern(Ljava/lang/String;)Lcom/google/common/base/Splitter;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/ProcessTweaks$TweakFunction.<init>(Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;II)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/debugging/sourcemap/SourceMapSection$SectionType.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/Tracer$1.<init>()V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
[Lcom/google/javascript/jscomp/WarningLevel;.clone()Ljava/lang/Object;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
[Lcom/google/javascript/jscomp/GlobalNamespace$Ref$Type;.clone()Ljava/lang/Object;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
[Lcom/google/javascript/jscomp/SideEffectsAnalysis$LocationAbstractionMode;.clone()Ljava/lang/Object;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/deps/DepsGenerator$InclusionStrategy.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/common/collect/Maps.newHashMap()Ljava/util/HashMap;,0.12803688,0.054794521,0.003320961,0.919947507,0.976663762,0.25,0.447368421,0.038623996
com/google/javascript/rhino/JSDocInfo$Visibility.values()[Lcom/google/javascript/rhino/JSDocInfo$Visibility;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/parsing/Annotation.values()[Lcom/google/javascript/jscomp/parsing/Annotation;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/CheckLevel.values()[Lcom/google/javascript/jscomp/CheckLevel;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/SourceFile.getName()Ljava/lang/String;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/JsMessage$Hash.word64At([BI)J,0.12803688,0.016393443,0.000196155,1,1,1,1,0.014005547
com/google/javascript/jscomp/FunctionInjector$CallSiteType.ordinal()I,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/JSDocInfo.setVisibility(Lcom/google/javascript/rhino/JSDocInfo$Visibility;)V,0.12803688,0.016393443,0.000392311,1,1,1,1,0.019806835
com/google/javascript/jscomp/graph/DiGraph$DiGraphNode.getInEdges()Ljava/util/List;,0.12803688,0.016393443,0.000196155,1,1,1,1,0.014005547
java/lang/Object.getClass()Ljava/lang/Class;,0.12803688,0.016393443,0.001961554,1,1,1,1,0.044289429
com/google/javascript/jscomp/GlobalNamespace$Ref$Type.values()[Lcom/google/javascript/jscomp/GlobalNamespace$Ref$Type;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/common/collect/Sets.newHashSet()Ljava/util/HashSet;,0.147844254,0.032258065,0.001959632,0.985704242,0.990421326,0.666666667,0.666666667,0.036162168
[Lcom/google/debugging/sourcemap/SourceMapFormat;.clone()Ljava/lang/Object;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/NameAnalyzer$TriState.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/graph/LinkedDirectedGraph.getDirectedGraphNode(Ljava/lang/Object;)Lcom/google/javascript/jscomp/graph/DiGraph$DiGraphNode;,0.25607376,0.06557377,0.038250294,1,1,1,1,0.195576824
com/google/javascript/jscomp/AnalyzePrototypeProperties$SymbolType.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/jstype/CanCastToVisitor.<init>()V,0.023376229,0.011111111,0.000195046,0.543130165,0.640641217,0.033333333,0.033333333,0.002557051
com/google/javascript/jscomp/CompilerOptions$TweakProcessing.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
java/text/MessageFormat.<init>(Ljava/lang/String;)V,0.04267896,0.021582734,0.00275786,0.570073191,0.694578383,0.037037037,0.042134831,0.011134388
com/google/javascript/jscomp/parsing/parser/TokenType.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/FunctionInjector$CallSiteType$2.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
java/lang/Class.desiredAssertionStatus()Z,0.104541675,0.030769231,0.000392003,0.945168539,0.962755562,0.333333333,0.333333333,0.011435481
com/google/javascript/jscomp/graph/LinkedDirectedGraph$LinkedDirectedGraphNode.getOutEdges()Ljava/util/List;,0.221766381,0.049180328,0.018830914,1,1,1,1,0.137225778
java/lang/String.charAt(I)C,0.147844254,0.032258065,0.027508718,0.985704242,0.991357541,0.666666667,0.689320388,0.138565406
com/google/javascript/jscomp/FindExportableNodes$Mode.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/common/base/Preconditions.checkArgument(ZLjava/lang/Object;)V,0.25607376,0.06557377,0.002157709,1,1,1,1,0.046451145
com/google/javascript/jscomp/CompilerOptions$TracerMode.ordinal()I,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/CodePrinter$Format.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/Node.createProp(ILjava/lang/Object;Lcom/google/javascript/rhino/Node$PropListItem;)Lcom/google/javascript/rhino/Node$PropListItem;,0.12803688,0.016393443,0.000588466,1,1,1,1,0.02425832
com/google/javascript/jscomp/ControlFlowGraph$Branch.ordinal()I,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/InlineVariables$Mode.values()[Lcom/google/javascript/jscomp/InlineVariables$Mode;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/Tracer$Stat.<init>()V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
[Lcom/google/javascript/jscomp/parsing/Config$LanguageMode;.clone()Ljava/lang/Object;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/InlineVariables$Mode.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/parsing/Config$LanguageMode.ordinal()I,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
java/lang/System.arraycopy(Ljava/lang/Object;ILjava/lang/Object;II)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/SourceFile.access$000(Lcom/google/javascript/jscomp/SourceFile;Ljava/lang/String;)V,0.04267896,0.019900498,0.004043274,0.496224634,0.320635989,0.027777778,0.009046455,0.008102894
com/google/javascript/jscomp/InlineVariables$Mode.ordinal()I,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/ReferenceCollectingCallback$1.<init>()V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/XtbMessageBundle$SecureEntityResolver.<init>()V,0.090535746,0.016129032,0.000196117,0.97181146,0.981024414,0.5,0.5,0.009903417
com/google/javascript/rhino/Node.getTypeI()Lcom/google/javascript/rhino/TypeI;,0.12803688,0.016393443,0.001765398,1,1,1,1,0.042016642
com/google/javascript/jscomp/JsMessage$Hash.hash64([BIIJ)J,0.12803688,0.016393443,0.000392311,1,1,1,1,0.019806835
com/google/javascript/jscomp/parsing/parser/trees/ParseTreeType.ordinal()I,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/SourceMap$Format$1.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/CheckLevel.compareTo(Ljava/lang/Enum;)I,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/IR.unaryOp(ILcom/google/javascript/rhino/Node;)Lcom/google/javascript/rhino/Node;,0.12803688,0.016393443,0.000196155,1,1,1,1,0.014005547
com/google/javascript/jscomp/parsing/parser/TokenType.<init>(Ljava/lang/String;ILjava/lang/String;)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/CodingConventions$DefaultCodingConvention.<init>()V,0.06401844,0.015625,0.003481625,0.919947507,0.928185804,0.25,0.2,0.026573658
com/google/javascript/jscomp/CompilerOptions$NullAliasTransformationHandler$NullAliasTransformation.<init>()V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/parsing/parser/trees/ParseTreeType.values()[Lcom/google/javascript/jscomp/parsing/parser/trees/ParseTreeType;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
